0000000             204       6,726e-42     -0,05733139    -0,080263644
0000020     -0,05778158      0,21121116      0,11840522      0,14053094
0000040      0,21360235      0,12304694       0,1383396     -0,03671093
0000060    -0,080609955    -0,033598457       0,1669927    -0,035227425
0000100     0,095790945      0,17060643    -0,033919696      0,09799428
0000120     -0,06447259     -0,07524703     -0,06305396      0,07359727
0000140     -0,14922135      0,14762075      0,07313533       -0,145789
0000160       0,1564345     -0,04189599    -0,080566615     -0,03330997
0000200      0,19033194    -0,029028751     0,087043315      0,19657859
0000220    -0,028236477      0,09211527    -0,036182933     -0,08044009
0000240    -0,030024532      0,14216763    -0,024195554      0,08705288
0000260       0,1467052    -0,023293363      0,09067358     -0,04173689
0000300    -0,080554254    -0,027218023     0,124874234    -0,017628718
0000320     0,097297326      0,13005193    -0,016899953     0,097989246
0000340      -0,0443264     -0,08032349    -0,020046255      0,05653215
0000360    -0,019058317     0,062309097      0,06251906     -0,01648451
0000400     0,064001925    -0,036573607     -0,07570314    -0,015217851
0000420    -0,029195517      0,06601439    -0,034099054    -0,025622217
0000440      0,06916037    -0,032615326     -0,04060234     -0,08095299
0000460    -0,008375124     -0,09386071     -0,04041043    -0,067576826
0000500     -0,09426012    -0,036855064     -0,06304827    -0,040512808
0000520     -0,08103219   0,00060191256    -0,074387856      0,01048184
0000540   -0,0055142967    -0,076472685     0,011756272   -0,0024960479
0000560    -0,039698597     -0,07591851   0,00097133854    -0,109245144
0000600    -0,039541494     -0,05952726     -0,10873566    -0,042521715
0000620     -0,05653245    -0,037843954    -0,081739746    0,0069260127
0000640     -0,07223909     0,006059188    -0,029539458     -0,07584563
0000660     0,006061144     -0,03399533    -0,047928575    -0,080468796
0000700     0,016643574      0,01470965    -0,009805439    -0,028789602
0000720     0,017898902   -0,0077864644     -0,02884029    -0,047290087
0000740     -0,08072188      0,01990602      0,05772496    -0,041531704
0000760     -0,05996564     0,060370643      -0,0379152     -0,06494877
0001000    -0,042418294     -0,08058659     0,025404679     0,040331274
0001020    -0,010015219     -0,09876509       0,0467358    -0,008492449
0001040    -0,099512815    -0,048804294     -0,08069489     0,030746736
0001060      0,07988973   -0,0030107275     -0,18501183       0,0847667
0001100  -0,00087426696     -0,18721426     -0,04885865     -0,08074827
0001120       0,0354356      0,13023977   -0,0047433884      -0,2156949
0001140      0,13324976   -0,0026343027     -0,21961237    -0,064146675
0001160     -0,07047262      0,04495158      0,06299754    -0,027903559
0001200     -0,21593094     0,063142195    -0,023133505     -0,21685088
0001220    -0,059034888    -0,080163434     0,044741448     0,089372456
0001240      0,01804066     -0,18079245     0,089915685     0,021782309
0001260     -0,18067414    -0,059622467    -0,076132685     0,064038455
0001300      0,08121499    0,0030190144    -0,057793595      0,08177853
0001320     0,010547048     -0,05766233     -0,04969453    -0,080391034
0001340     -0,06006572       0,2014722     0,057645254     0,108508915
0001360      0,20185801     0,059315376      0,10911486     -0,03219431
0001400    -0,080618784     -0,03181175     0,059116405    -0,030632492
0001420      0,11278826     0,062245615    -0,029312598      0,11931737
0001440     -0,06346354    -0,068360716     -0,04178019      0,07726482
0001460    -0,025904516      0,21470064      0,07712367    -0,019254776
0001500      0,21511546     -0,03904288    -0,076290034    -0,034971155
0001520      0,18906918   -7,782271e-05      0,13334535      0,18910712
0001540     0,002081706      0,13699758     -0,06551187     -0,08003198
0001560    -0,036971055      0,03665967    -0,034726325      0,17881475
0001600      0,03656311    -0,033588767      0,18204108    -0,058028415
0001620     -0,07987083    -0,023637973     0,086348526    -0,045379307
0001640      0,14251293      0,08810562     -0,04456622      0,14544344
0001660      -0,0471416      -0,0806711    -0,023424707       0,0547725
0001700    -0,022728732      0,07081015     0,057170115    -0,019921295
0001720      0,07062499    -0,043265533     -0,08091446    -0,012014393
0001740     0,027574778     -0,03524182    0,0060376655      0,02981684
0001760    -0,031688355     0,010598589    -0,049788285     -0,08061975
0002000    -0,012447348    -0,011697208     0,030038951      0,07731595
0002020    -0,005620259     0,034241304     0,080807656    -0,045760527
0002040     -0,07973548    -0,004930326     -0,09312355    -0,028665286
0002060     -0,04896641     -0,08953917    -0,023914542    -0,048436336
0002100    -0,044417437     -0,08181552    0,0074917153     -0,07418479
0002120    -0,067800224     0,025831738     -0,07065213     -0,06852044
0002140     0,019824639     -0,05485565     -0,08019778     0,013305344
0002160    -0,027425537     0,027383909     -0,08144959    -0,025289226
0002200     0,030512229     -0,08090609    -0,047154818     -0,08137469
0002220     0,013447192      0,03411046    -0,023346927   -0,0056005623
0002240     0,036546834    -0,021111801    -0,007430516     -0,05296043
0002260      -0,0808338     0,021687927     0,020763848     0,020262923
0002300     -0,10782389     0,022324923     0,023479674    -0,112480626
0002320     -0,04635399     -0,08074444     0,025835622      0,07299242
0002340    -0,034880143     -0,09038415      0,07683292     -0,03421036
0002360     -0,09007025     -0,03803838    -0,073474385     0,026789553
0002400     0,048760183     0,053795125     -0,11262731      0,05167698
0002420     0,049513854    -0,114567794     -0,05175808     -0,07544418
0002440     0,043320913      0,10350291    -0,060291663     -0,16081591
0002460     0,104157805    -0,056313366     -0,16327396     -0,06284958
0002500     -0,07212523     0,049392115     0,102305725     -0,08166979
