0000000             204       6,726e-42    -0,057120178     -0,08015504
0000020     -0,05764105      0,21121116      0,10860522      0,14053094
0000040      0,21121116      0,11350522      0,14053094    -0,036543936
0000060     -0,08065498    -0,033502664       0,1669927    -0,045027424
0000100     0,095790945       0,1669927    -0,040127426     0,095790945
0000120       -0,064399    -0,075406045     -0,06290634      0,07359727
0000140     -0,15902135      0,14762075      0,07359727     -0,15412134
0000160      0,14762075    -0,041705657     -0,08060545    -0,033222925
0000200      0,19033194     -0,03882875     0,087043315      0,19033194
0000220    -0,033928752     0,087043315    -0,036040764    -0,080474086
0000240     -0,02993748      0,14216763    -0,033995554      0,08705288
0000260      0,14216763    -0,029095553      0,08705288    -0,041612014
0000300     -0,08058168    -0,027120726     0,124874234    -0,027428718
0000320     0,097297326     0,124874234    -0,022528717     0,097297326
0000340    -0,044269867     -0,08035234    -0,019983945      0,05653215
0000360    -0,028858317     0,062309097      0,05653215    -0,023958316
0000400     0,062309097    -0,036602803     -0,07564692     -0,01525195
0000420    -0,029195517      0,05621439    -0,034099054    -0,029195517
0000440     0,061114386    -0,034099054    -0,040696204      -0,0810032
0000460    -0,008442701     -0,09386071    -0,050210427    -0,067576826
0000500     -0,09386071     -0,04531043    -0,067576826    -0,040587194
0000520      -0,0810315   0,00059639825    -0,074387856      0,00068184
0000540   -0,0055142967    -0,074387856      0,00558184   -0,0055142967
0000560     -0,03980784    -0,075967856   0,00091181125    -0,109245144
0000600    -0,049341492     -0,05952726    -0,109245144    -0,044441495
0000620     -0,05952726    -0,037916195    -0,081743486     0,006896473
0000640     -0,07223909   -0,0037408122    -0,029539458     -0,07223909
0000660    0,0011591879    -0,029539458    -0,047913864      -0,0804884
0000700     0,016614785      0,01470965     -0,01960544    -0,028789602
0000720      0,01470965    -0,014705439    -0,028789602    -0,047232363
0000740     -0,08077321     0,019846054      0,05772496    -0,051331703
0000760     -0,05996564      0,05772496    -0,046431705     -0,05996564
0001000    -0,042377964     -0,08060641     0,025305914     0,040331274
0001020     -0,01981522     -0,09876509     0,040331274   -0,0149152195
0001040     -0,09876509    -0,048724405      -0,0807077     0,030561725
0001060      0,07988973    -0,012810728     -0,18501183      0,07988973
0001100   -0,0079107275     -0,18501183     -0,04872841     -0,08076281
0001120     0,035219904      0,13023977    -0,014543388      -0,2156949
0001140      0,13023977    -0,009643388      -0,2156949     -0,06408368
0001160     -0,07051032     0,044735648      0,06299754     -0,03770356
0001200     -0,21593094      0,06299754    -0,032803558     -0,21593094
0001220    -0,058945514    -0,080155194     0,044560656     0,089372456
0001240     0,008240661     -0,18079245     0,089372456     0,013140661
0001260     -0,18079245     -0,05954125    -0,076139465      0,06398066
0001300      0,08121499   -0,0067809857    -0,057793595      0,08121499
0001320   -0,0018809857    -0,057793595     -0,04949306     -0,08034319
0001340     -0,05995721       0,2014722     0,047845256     0,108508915
0001360       0,2014722     0,052745253     0,108508915    -0,032135192
0001400     -0,08065922    -0,031698965     0,059116405     -0,04043249
0001420      0,11278826     0,059116405    -0,035532493      0,11278826
0001440     -0,06338628     -0,06839642     -0,04156549      0,07726482
0001460    -0,035704516      0,21470064      0,07726482    -0,030804515
0001500      0,21470064     -0,03885381     -0,07629991     -0,03483781
0001520      0,18906918    -0,009877822      0,13334535      0,18906918
0001540    -0,004977823      0,13334535     -0,06547521     -0,08007651
0001560     -0,03679224      0,03665967    -0,044526324      0,17881475
0001600      0,03665967    -0,039626326      0,17881475    -0,057942066
0001620     -0,07992601     -0,02349546     0,086348526    -0,055179305
0001640      0,14251293     0,086348526    -0,050279308      0,14251293
0001660    -0,047086827     -0,08070363    -0,023353897       0,0547725
0001700    -0,032528732      0,07081015       0,0547725    -0,027628731
0001720      0,07081015    -0,043237958      -0,0809595    -0,012008355
0001740     0,027574778     -0,04504182    0,0060376655     0,027574778
0001760     -0,04014182    0,0060376655    -0,049799982     -0,08059952
0002000    -0,012370032    -0,011697208      0,02023895      0,07731595
0002020    -0,011697208     0,025138952      0,07731595    -0,045853652
0002040     -0,07977395   -0,0049792924     -0,09312355    -0,038465284
0002060     -0,04896641     -0,09312355    -0,033565287     -0,04896641
0002100    -0,044491623    -0,081893116     0,007517547     -0,07418479
0002120    -0,077600226     0,025831738     -0,07418479    -0,072700225
0002140     0,025831738    -0,054883074      -0,0801802     0,013223894
0002160    -0,027425537     0,017583909     -0,08144959    -0,027425537
0002200      0,02248391     -0,08144959     -0,04712071     -0,08140784
0002220     0,013441591      0,03411046    -0,033146925   -0,0056005623
0002240      0,03411046    -0,028246926   -0,0056005623    -0,052939665
0002260     -0,08082334     0,021580102     0,020763848     0,010462923
0002300     -0,10782389     0,020763848     0,015362923     -0,10782389
0002320    -0,046280995     -0,08078912     0,025745237      0,07299242
0002340     -0,04468014     -0,09038415      0,07299242    -0,039780144
0002360     -0,09038415     -0,03798962     -0,07343039     0,026676927
0002400     0,048760183     0,043995127     -0,11262731     0,048760183
0002420     0,048895124     -0,11262731    -0,051654577     -0,07551427
0002440     0,043160096      0,10350291    -0,070091665     -0,16081591
0002460      0,10350291    -0,065191664     -0,16081591     -0,06274728
0002500    -0,072216704     0,049203776     0,102305725    -0,091469795
0002520     -0,18833992     0,102305725     -0,08656979     -0,18833992
0002540    -0,035725202    -0,080888115     0,030871145       0,0373925
0002560    -0,050791442     -0,09602303       0,0373925    -0,045891445
0002600     -0,09602303    -0,058417972     -0,08005436     0,058306295
0002620     0,091235265    0,0021944288     -0,11338928     0,091235265
0002640     0,007094429     -0,11338928     -0,06481887     -0,07731681
0002660    -0,057868086     0,065619014     0,027166234      0,14385626
0002700     0,065619014     0,032066233      0,14385626    -0,050861992
0002720     -0,06676576    -0,047039155      0,13910477    -0,052586395
0002740      0,16171129      0,13910477    -0,047686398      0,16171129
0002760     -0,05837986    -0,076449715    -0,041513864      0,11120185
0003000     0,018285973      0,16937971      0,11120185     0,023185974
0003020      0,16937971     -0,05811109     -0,08035796    -0,037422292
0003040      0,16533871    -0,006729615      0,18572307      0,16533871
0003060   -0,0018296149      0,18572307    -0,058836695     -0,07828763
0003100    -0,028305715      0,05853687     0,023510119      0,14014357
0003120      0,05853687      0,02841012      0,14014357      -0,0486118
0003140     -0,07660794    -0,030929664       0,1817697     -0,06251585
0003160        0,119612       0,1817697     -0,05761585        0,119612
0003200    -0,064902246     -0,06747138    -0,018559655   -0,0035408516
0003220    -0,019532803      0,18453775   -0,0035408516    -0,014632803
0003240      0,18453775     -0,04360266     -0,08035384    -0,016389165
0003260     0,061686415    -0,024952874      0,07681447     0,061686415
0003300    -0,020052873      0,07681447     -0,04086694    -0,075123504
0003320     0,015931135     0,016874254     -0,03160659     -0,06871939
0003340     0,016874254    -0,026706588     -0,06871939    -0,040690687
0003360     -0,07060739    -0,013646379     0,012884779      0,06072743
0003400     -0,06170054     0,012884779     0,065627426     -0,06170054
0003420    -0,036596067    -0,060107842     0,011998346    -0,020092241
0003440      0,16640739     -0,03777445    -0,020092241       0,1713074
0003460     -0,03777445     -0,05434401    -0,056501716   -0,0070273783
0003500     -0,44202238      0,09926228      0,29647902     -0,44202238
0003520      0,10416228      0,29647902    -0,043591842     -0,08127235
0003540     0,017443791    -0,020899775    -0,026240168    -0,086712606
0003560    -0,020899775    -0,021340167    -0,086712606    -0,058654282
0003600     -0,06695773     0,021046422     0,044674434    -0,031730283
0003620    -0,104000345     0,044674434    -0,026830284    -0,104000345
0003640      -0,0654388     -0,07922555      0,03222832     0,024121856
0003660   -0,0037515694     -0,18617809     0,024121856    0,0011484306
0003700     -0,18617809    -0,049465768    -0,066139795     0,037755217
0003720    -0,014226032    -0,042329576     -0,10532094    -0,014226032
0003740     -0,03742958     -0,10532094    -0,052114088     -0,08050357
0003760       0,0516971     0,090562284     0,023345998     -0,13569754
0004000     0,090562284     0,028245999     -0,13569754     -0,03916761
0004020     -0,08078908      0,02996491      0,07087444    -0,039189853
0004040     -0,10176488      0,07087444     -0,03428985     -0,10176488
0004060     -0,04079052    -0,071145624      0,06251789      0,06677042
0004100    -0,082182564     -0,05346222      0,06677042     -0,07728256
0004120     -0,05346222    -0,064165965     -0,07375844     0,058157872
0004140       0,1064346     -0,09775707     -0,11718182       0,1064346
0004160     -0,09285707     -0,11718182    -0,046486385     -0,08029616
0004200      -0,0425727      0,17689078    -0,011442007       0,1720747
0004220      0,17689078    -0,006542007       0,1720747    -0,061271608
0004240     -0,08072249    -0,038363095      0,19601913      0,03934761
0004260      0,21579646      0,19601913      0,04424761      0,21579646
0004300    -0,058702726     -0,08020191    -0,044123974      0,11208287
0004320     0,021436935      0,21768185      0,11208287     0,026336936
0004340      0,21768185    -0,064512044     -0,07538447     -0,03889626
0004360     0,036916975     -0,04274736      0,19182484     0,036916975
0004400    -0,037847362      0,19182484    -0,040617432     -0,06280206
0004420     -0,03443151      0,09741623     -0,10594347      0,08856048
0004440      0,09741623     -0,10104347      0,08856048     -0,06484029
0004460    -0,072492905    -0,027997812     0,014988922    -0,016088346
0004500      0,20937614     0,014988922    -0,011188346      0,20937614
0004520    -0,048270278    -0,080357656    -0,019044496      0,08632546
0004540    -0,025395725     0,092930146      0,08632546    -0,020495726
0004560     0,092930146     -0,06528224     -0,07824846    -0,019142224
0004600     0,011472037     0,091631316      0,19176452     0,011472037
0004620      0,09653132      0,19176452    -0,028459465    -0,052598607
0004640    -0,014819344   0,00043160003      0,33268687     -0,08725484
0004660   0,00043160003      0,33758685     -0,08725484    -0,051323924
0004700    -0,072368845    -0,010563143    -0,049952418    -0,025024518
0004720     0,035794355    -0,049952418    -0,020124517     0,035794355
0004740     -0,05042251    -0,066615775     0,004008818     -0,05437681
0004760     0,020827122     -0,03751929     -0,05437681     0,025727123
0005000     -0,03751929    -0,032962587     -0,05402963     0,009159078
0005020     -0,06196189      0,24226682     -0,06052605     -0,06196189
0005040      0,24716683     -0,06052605    -0,041605443     -0,06996849
0005060     0,014507937     0,019478593     0,051651973    -0,019050244
0005100     0,019478593      0,05655197    -0,019050244     -0,06527496
0005120    -0,080348365     0,021710975     0,017643802   -0,0019794349
0005140     -0,12816565     0,017643802    0,0029205652     -0,12816565
0005160     -0,06495075     -0,07560829     0,027394582     0,008652011
0005200    -0,061310835     -0,20314178     0,008652011    -0,056410838
0005220     -0,20314178    -0,033502355     -0,06216328     0,047603957
0005240      0,26299307     -0,12111594     0,045059465      0,26299307
0005260     -0,11621594     0,045059465    -0,049193434    -0,074941225
0005300      0,03974177      0,16050738     -0,03821572     -0,14514484
0005320      0,16050738    -0,033315722     -0,14514484     -0,04780107
0005340     -0,08033279      0,04509499      0,13691118     0,014014678
0005360     -0,15741561      0,13691118     0,018914679     -0,15741561
0005400     -0,06482282    -0,080471165     0,040048428     0,021467315
0005420    2,000865e-05     -0,16626847     0,021467315    0,0049200086
0005440     -0,16626847     -0,05795206    -0,080095075     0,048745304
0005460     0,084456846   -0,0074831787     -0,15050586     0,084456846
0005500   -0,0025831787     -0,15050586    -0,039734855     -0,06748609
0005520    -0,061835255      0,21959338     -0,10476868     0,093392834
0005540      0,21959338     -0,09986868     0,093392834     -0,06374128
0005560     -0,08068957    -0,043043304      0,09340639     0,036001083
0005600      0,21593094      0,09340639      0,04090108      0,21593094
0005620    -0,029507635     -0,08129691    -0,026201181    -0,039988678
0005640    -0,049129244    -0,038296342    -0,039988678    -0,044229247
0005660    -0,038296342    -0,028058209     -0,08115522    -0,023389112
0005700     -0,06095342     -0,03547232   -0,0137368385     -0,06095342
0005720    -0,030572318   -0,0137368385     -0,05784723     -0,08071152
0005740     -0,03111166      0,11729482     0,010682635      0,18270048
0005760      0,11729482     0,015582635      0,18270048     -0,03725621
0006000     -0,08058804     -0,02535368      0,08514266    -0,030671628
0006020      0,05331327      0,08514266    -0,025771627      0,05331327
0006040    -0,051199317     -0,08036559    -0,035392262      0,18047966
0006060     -0,04353839      0,15442994      0,18047966    -0,038638394
0006100      0,15442994    -0,054495607     -0,06804395    -0,028984757
0006120    -0,032140095     -0,05076022      0,17287451    -0,032140095
0006140    -0,045860223      0,17287451    -0,051321737     -0,07418334
0006160    -0,030597802      0,14467762    -0,049406886      0,13349469
0006200      0,14467762     -0,04450689      0,13349469    -0,060850944
0006220     -0,08048567    0,0002995295    -0,007655106    -0,016612248
0006240        -0,06594    -0,007655106   -0,0117122475        -0,06594
0006260    -0,049603634     -0,08175279      0,00737938     -0,09865929
0006300     -0,09619943    -0,004501397     -0,09865929     -0,09129943
0006320    -0,004501397    -0,046731457    -0,075095885     0,030436534
0006340      0,11622783     -0,07497645     -0,19831045      0,11622783
0006360     -0,07007645     -0,19831045    -0,042410333     -0,06222995
0006400     0,022412334     -0,06956839     0,069350004    -0,024552181
0006420     -0,06956839     0,074250005    -0,024552181    -0,047951765
0006440    -0,076316744     0,027267268     0,026491165     0,020438498
0006460     -0,18251766     0,026491165     0,025338499     -0,18251766
0006500     -0,03490485     -0,08160148     0,023937035     -0,06274207
0006520     -0,01992697     -0,08519962     -0,06274207    -0,015026972
0006540     -0,08519962     -0,05445816     -0,08081649     0,029312538
0006560     0,053863823    -0,006949379     -0,16069879     0,053863823
0006600    -0,002049379     -0,16069879     -0,03895091     -0,08109397
0006620      0,02655285       0,0893199    -0,037337147      -0,1094757
0006640       0,0893199    -0,032437146      -0,1094757    -0,030977346
0006660     -0,08097205      0,02578774     0,018039092   -0,0089236405
0006700     -0,13231811     0,018039092   -0,0040236404     -0,13231811
0006720     -0,06176459     -0,08031483     0,057231035     0,068408065
0006740        0,019195     -0,13502333     0,068408065        0,024095
0006760     -0,13502333    -0,062676586     -0,07138837      0,05054463
0007000      0,12364373    -0,066608034     -0,13553339      0,12364373
0007020    -0,061708033     -0,13553339    -0,063835695     -0,08050663
0007040    -0,058670517      0,11273394      0,11255339      0,25399998
0007060      0,11273394      0,11745339      0,25399998    -0,055711422
0007100     -0,07990205     -0,06489334      0,21840759  -0,00095780834
0007120     0,029802412      0,21840759    0,0039421916     0,029802412
0007140    -0,048192315     -0,08011596     -0,06486817      0,24014089
0007160     -0,03013394     0,040675756      0,24014089     -0,02523394
0007200     0,040675756    -0,058148492    -0,072897665     -0,04323589
0007220      0,13582323     -0,03021179       0,1902627      0,13582323
0007240    -0,025311789       0,1902627    -0,058957107    -0,080011405
0007260    -0,033818282     0,107288845    -0,035732634      0,19152752
0007300     0,107288845    -0,030832635      0,19152752    -0,054782636
0007320     -0,07521564     -0,05193366       0,1556245    -0,025339626
0007340      0,19128597       0,1556245    -0,020439627      0,19128597
0007360     -0,04605384    -0,075217456    -0,016942937      0,06650026
0007400    -0,051909775      0,11222686      0,06650026    -0,047009777
0007420      0,11222686    -0,059919063     -0,07571432    -0,011935127
0007440     0,024498971     -0,06070623      0,11939233     0,024498971
0007460    -0,055806234      0,11939233     -0,04723487     -0,07528147
0007500    -0,012242304    0,0017273566   -0,0063897353     0,008697943
0007520    0,0017273566   -0,0014897352     0,008697943     -0,04466606
0007540    -0,075384974     -0,03227651      0,19650465     -0,09761259
0007560      0,11317518      0,19650465     -0,09271259      0,11317518
0007600    -0,055309158    -0,073889405     0,024991468      0,11727649
0007620     -0,00906534     -0,13739502      0,11727649     -0,00416534
0007640     -0,13739502    -0,047554564     -0,07149561     0,013930552
0007660    -0,044212565     0,037822276    -0,017505184    -0,044212565
0007700     0,042722274    -0,017505184    -0,065496296     -0,07575735
0007720     0,011861085   -0,0030129214    -0,026556056    -0,005535977
0007740   -0,0030129214    -0,021656055    -0,005535977     -0,04866274
0007760    -0,060299132     0,012325641     -0,06867418      0,11346388
0010000     -0,03524316     -0,06867418      0,11836388     -0,03524316
0010020    -0,046447996    -0,065218866     0,040596254      0,12656215
0010040    -0,065762945    -0,119446695      0,12656215    -0,060862944
0010060    -0,119446695     -0,06507685     -0,08005891      0,03696997
0010100     0,037243888    -0,033214584     -0,18220122     0,037243888
0010120    -0,028314585     -0,18220122     -0,06484202     -0,07528518
0010140      0,04769455     0,004813773     -0,06656969     -0,21338756
0010160     0,004813773    -0,061669692     -0,21338756    -0,058806725
0010200    -0,080162615      0,06471652      0,11300277     0,023359155
0010220    -0,046406973      0,11300277     0,028259156    -0,046406973
0010240     -0,06238416     -0,06981811     0,061271723    -0,004492427
0010260     -0,13582139     -0,18473664    -0,004492427     -0,13092138
0010300     -0,18473664    -0,064755924     -0,08026506      0,06468962
0010320     0,063291006     0,010995697    -0,032989223     0,063291006
0010340     0,015895698    -0,032989223     -0,05154295    -0,076111436
0010360     -0,06355972      0,20469329      -0,0344282      0,06421752
0010400      0,20469329    -0,029528202      0,06421752    -0,055162776
0010420     -0,08019315    -0,052004337      0,18255223     0,023669677
0010440      0,14975111      0,18255223     0,028569678      0,14975111
0010460    -0,052094508    -0,070025474     -0,04979049      0,16881478
0010500    -0,071758285      0,12962519      0,16881478    -0,066858284
0010520      0,12962519    -0,034509797     -0,06041343    -0,041517876
0010540      0,06728682     -0,14794067     0,021389904      0,06728682
0010560     -0,14304066     0,021389904     -0,06480357     -0,07227385
0010600    -0,043146476      0,01519479    0,0036101155       0,2047383
0010620      0,01519479     0,008510116       0,2047383    -0,048411705
0010640    -0,072046764    -0,024934862      0,09491832    -0,042739317
0010660      0,21826191      0,09491832     -0,03783932      0,21826191
0010700     -0,04665273    -0,070026405    -0,047131013      0,17209786
0010720     -0,07948349      0,13405481      0,17209786    -0,074583486
0010740      0,13405481    -0,054021366     -0,07846925    -0,029222108
0010760      0,11531215    -0,047488805      0,13864984      0,11531215
0011000    -0,042588808      0,13864984    -0,036475327    -0,060735323
0011020    -0,008117802     -0,09705534      0,17210379    0,0010737232
0011040     -0,09705534       0,1770038    0,0010737232      -0,0659544
0011060     -0,08077117   -0,0027177476      -0,0526266    -0,055598725
0011100     0,012929229      -0,0526266    -0,050698727     0,012929229
0011120     -0,06461911    -0,081225626    9,395694e-05    -0,075495146
0011140    -0,074820615     -0,13078001    -0,075495146    -0,069920614
0011160     -0,13078001    -0,046965104     -0,07945238      0,01061075
0011200    -0,042358227     -0,06853043      0,05444333    -0,042358227
0011220     -0,06363043      0,05444333    -0,052055337    -0,075263456
0011240     0,023083134      0,03645108    -0,059473667     -0,13468821
0011260      0,03645108     -0,05457367     -0,13468821    -0,064843275
0011300     -0,07121198     0,040289752     0,005574311     -0,04616906
0011320     -0,17674941     0,005574311    -0,041269064     -0,17674941
0011340     -0,04207819     -0,07658155     0,029719584      0,11002176
0011360    -0,039642226    -0,075910196      0,11002176     -0,03474223
0011400    -0,075910196    -0,059350535     -0,07569315       0,0418159
0011420      0,06776589    -0,055106267     -0,18270083      0,06776589
0011440     -0,05020627     -0,18270083        -0,04246      -0,0765269
0011460     0,036719415      0,15916713    -0,043046203     -0,16584747
0011500      0,15916713    -0,038146205     -0,16584747      -0,0646134
0011520     -0,07075637      0,03580795     0,024814999    -0,021348612
0011540     -0,23927735     0,024814999    -0,016448611     -0,23927735
0011560     -0,06389547     -0,08045327     0,048587944      0,08002383
0011600     0,036988627     -0,11642921      0,08002383     0,041888624
0011620     -0,11642921     -0,05106666     -0,07421984      0,06355518
0011640      0,14794946     -0,10655401    -0,059254248      0,14794946
0011660     -0,10165401    -0,059254248     -0,06465567    -0,080371045
0011700     -0,05553366      0,06149838      0,05650757       0,2099681
0011720      0,06149838     0,061407566       0,2099681    -0,008886239
0011740    -0,057748638    -0,011595693     -0,08884506       0,3533334
0011760    0,0008929949     -0,08884506       0,3582334    0,0008929949
0012000     -0,05842522    -0,077405185    -0,049974732      0,11843959
0012020    -0,036519315      0,19683585      0,11843959    -0,031619318
0012040      0,19683585    -0,053452376     -0,07401571     -0,04274745
0012060      0,12726302    -0,042819522      0,15711808      0,12726302
0012100    -0,037919525      0,15711808    -0,044610735     -0,07459655
0012120    -0,038684655       0,1633372     -0,10726831      0,08320236
0012140       0,1633372     -0,10236831      0,08320236    -0,061111815
0012160    -0,063825466    -0,030981388     0,060039513    -0,055743385
0012200      0,19263035     0,060039513    -0,050843388      0,19263035
0012220    -0,058380306     -0,06558743    -0,032673057      0,09601515
0012240    -0,095984094      0,21748342      0,09601515     -0,09108409
0012260      0,21748342    -0,044221085     -0,07417696     -0,03546299
0012300      0,20331156    -0,043481126      0,13038193      0,20331156
0012320     -0,03858113      0,13038193    -0,048859086     -0,06691752
0012340    -0,009056939     -0,14558457    0,0031721275     -0,08176153
0012360     -0,14558457     0,008072128     -0,08176153     -0,06539957
0012400     -0,07610226    0,0039817602    -0,037089806    -0,019678082
0012420     -0,14799926    -0,037089806    -0,014778082     -0,14799926
0012440     -0,06006732     -0,07658077    -0,007871261  -0,00045478623
0012460  -0,00015304133     0,020894598  -0,00045478623    0,0047469586
0012500     0,020894598    -0,046178073    -0,061550073    0,0071787103
0012520    -0,027018005    -0,051734403    -0,012559203    -0,027018005
0012540    -0,046834406    -0,012559203     -0,04933074    -0,073451154
0012560      0,03428651      0,04011732    -0,108654104      -0,1654463
0012600      0,04011732      -0,1037541      -0,1654463    -0,061831187
0012620    -0,064583845      0,03347365      0,10412247     -0,09544001
0012640    -0,112006605      0,10412247     -0,09054001    -0,112006605
0012660     -0,05725855     -0,06891144     0,037483174     0,031792764
0012700    -0,101615995     -0,17243814     0,031792764    -0,096715994
0012720     -0,17243814    -0,050809402     -0,07198464     0,029861256
0012740      0,06677899      0,07860274      -0,2350748      0,06677899
0012760      0,08350274      -0,2350748     -0,05266874    -0,080268905
0013000     0,043425694      0,14059235  -0,00072542566     -0,17641011
0013020      0,14059235    0,0041745743     -0,17641011    -0,051304195
0013040     -0,07819933     0,050512217      0,08793036    -0,034427173
0013060     -0,17008258      0,08793036    -0,029527174     -0,17008258
0013100    -0,034127917     -0,08087311      0,03407615     0,057337604
0013120    -0,016341198     -0,09413644     0,057337604    -0,011441198
0013140     -0,09413644     -0,05362751     -0,08017855      0,06474672
0013160     0,116696574     -0,01852402    -0,060025856     0,116696574
0013200    -0,013624022    -0,060025856    -0,054952983     -0,07658499
0013220    -0,064244606      0,20006005      -0,0441023      0,08482908
0013240      0,20006005    -0,039202303      0,08482908    -0,047158543
0013260     -0,07383331     -0,06398973      0,22614071    -0,030062607
0013300       0,0787192      0,22614071    -0,025162606       0,0787192
0013320     -0,05383269    -0,067597926    -0,044362172      0,15667346
0013340     -0,07361432      0,18240525      0,15667346     -0,06871432
0013360      0,18240525    -0,064476214    -0,075515725    -0,035160385
0013400     0,044822942    -0,047689684      0,16229351     0,044822942
0013420    -0,042789686      0,16229351     -0,04383313     -0,06944758
0013440     -0,02354854     0,037513826    -0,034297504      0,10198806
0013460     0,037513826    -0,029397503      0,10198806    -0,058477156
0013500     -0,07492342    -0,024980767      0,05891439    -0,008914844
0013520      0,16106813      0,05891439   -0,0040148445      0,16106813
0013540    -0,039192412     -0,07025693    -0,020666227     0,008558617
0013560      0,03784258     0,074319445     0,008558617     0,042742576
0013600     0,074319445    -0,030697204     -0,06424561    -0,015250293
0013620     0,012332486      0,23402359     -0,03320439     0,012332486
0013640       0,2389236     -0,03320439    -0,046520177    -0,080477856
0013660    -0,014148143     0,004138059     -0,01347176      0,03810688
0013700     0,004138059     -0,00857176      0,03810688    -0,046350867
0013720     -0,07622261      0,00842362    -0,045487374     0,042229142
0013740      0,13436064    -0,045487374      0,04712914      0,13436064
0013760     -0,06534003     -0,08087936    -0,007911912     -0,06486687
0014000      -0,0395668    -0,008678785     -0,06486687    -0,034666803
0014020    -0,008678785     -0,06503187    -0,080904864     0,014016785
0014040    -0,013142733   -0,0047900034     -0,09779139    -0,013142733
0014060  0,000109996705     -0,09779139    -0,028916612     -0,07194567
0014100     0,016166855    -0,085170284     0,114848554     -0,01634873
0014120    -0,085170284     0,119748555     -0,01634873    -0,043205112
0014140     -0,07000036     0,017774742    0,0002530897     0,025879057
0014160    -0,030367993    0,0002530897     0,030779058    -0,030367993
0014200    -0,055825334     -0,08016965     0,023697762      0,06888502
0014220    -0,027201964     -0,15175463      0,06888502    -0,022301963
0014240     -0,15175463     -0,05243004     -0,08006107     0,026847623
0014260      0,12464135    -0,034082178      -0,1518351      0,12464135
0014300    -0,029182177      -0,1518351     -0,03619036     -0,06334583
0014320      0,03729982      0,08161371     0,031724297     -0,11049064
0014340      0,08161371     0,036624294     -0,11049064    -0,043818578
0014360     -0,07702129     0,061838057      0,15915006    -0,078362614
0014400    -0,058258705      0,15915006     -0,07346261    -0,058258705
0014420     -0,05866569    -0,074780926     0,050458826       0,1053535
0014440    -0,062669724     -0,16643383       0,1053535    -0,057769727
0014460     -0,16643383      -0,0572924     -0,06706692     0,037207264
0014500     0,014974169     -0,14870846     -0,32012543     0,014974169
0014520     -0,14380845     -0,32012543     -0,06333667     -0,06955088
0014540     -0,04196595     0,072010055    -0,011863908      0,18823148
0014560     0,072010055   -0,0069639077      0,18823148     -0,06458354
0014600     -0,08046397     -0,04652377     0,027746057     0,045740664
0014620      0,17162569     0,027746057      0,05064066      0,17162569
0014640     -0,02732428     -0,06593191    -0,036655802      0,12154227
0014660   -0,0068659093     0,082131706      0,12154227   -0,0019659093
0014700     0,082131706    -0,025495542    -0,058846816    -0,027003137
0014720      0,09167285      0,14756617     0,100551695      0,09167285
0014740      0,15246618     0,100551695    -0,050842408     -0,06792089
0014760    -0,032097343      0,12635188     -0,05110606      0,03793981
0015000      0,12635188    -0,046206065      0,03793981    -0,050847363
0015020    -0,072450705     -0,03613193      0,13169819     -0,07419965
0015040      0,09623807      0,13169819    -0,069299646      0,09623807
0015060    -0,064575344    -0,060214393    -0,018613093      0,04704796
0015100     0,034512218       0,2260367      0,04704796     0,039412215
0015120       0,2260367     -0,05754325     -0,07008599     -0,02326413
0015140     0,024834786    -0,021993598      0,14051491     0,024834786
0015160    -0,017093597      0,14051491     -0,05279467    -0,066898994
0015200    -0,021848913      0,04159121   -0,0050777374      0,10137192
0015220      0,04159121  -0,00017773727      0,10137192     -0,06045131
0015240     -0,07565296    0,0033348359     -0,15131944    -0,037875906
0015260     -0,10054289     -0,15131944    -0,032975905     -0,10054289
0015300     -0,06566643     -0,07397339   -0,0014159954    -0,037066706
0015320    -0,065436356     -0,06484638    -0,037066706    -0,060536355
0015340     -0,06484638    -0,057179805    -0,072174154     0,014033705
0015360     -0,03244376     0,046355948    -0,088256545     -0,03244376
0015400     0,051255945    -0,088256545    -0,057524893    -0,071159594
0015420     0,023331149     0,031220794     0,051395077     -0,07762275
0015440     0,031220794     0,056295075     -0,07762275      -0,0639823
0015460     -0,07198635     0,025965374     0,038366918     -0,01370113
0015500     -0,19707422     0,038366918     -0,00880113     -0,19707422
0015520    -0,041851826     -0,07257049      0,03198571       0,1194668
0015540     -0,06747939     -0,12563294       0,1194668    -0,062579386
0015560     -0,12563294    -0,043567006    -0,065267645     0,026553944
0015600    -0,044634677    -0,013181151     -0,10944349    -0,044634677
0015620    -0,008281151     -0,10944349    -0,033250406     -0,06339999
0015640     0,030972315     0,052317742      0,08623898    -0,110282846
0015660     0,052317742      0,09113898    -0,110282846     -0,03445667
0015700    -0,068979695      0,02736889      0,08036072     0,053662542
